"Statistic Label","Year","State","UNIT","VALUE"
"Trade Volume Index for Exports","2012","State","Base 2010=100","100.6"
"Trade Volume Index for Exports","2013","State","Base 2010=100","101.1"
"Trade Volume Index for Exports","2014","State","Base 2010=100","103.8"
"Trade Volume Index for Exports","2015","State","Base 2010=100","115.5"
"Trade Volume Index for Exports","2016","State","Base 2010=100","125.6"
"Trade Volume Index for Exports","2017","State","Base 2010=100","135.8"
"Trade Volume Index for Exports","2018","State","Base 2010=100","156.2"
"Trade Volume Index for Exports","2019","State","Base 2010=100","168.5"
"Trade Volume Index for Exports","2020","State","Base 2010=100","188.6"
"Trade Volume Index for Exports","2021","State","Base 2010=100","191.3"
"Trade Volume Index for Exports","2022","State","Base 2010=100","233.9"
